item_id,timestamp,mean,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9
series_1,2020-04-09,115.13269,108.26088,110.561966,112.26954,113.7355,115.13269,116.64688,118.42146,120.789474,124.81094
series_1,2020-04-10,113.66083,107.11982,109.27972,110.88659,112.28479,113.66083,115.144135,116.935715,119.36161,123.4406
series_1,2020-04-11,110.04381,103.5629,105.70022,107.27823,108.66886,110.04381,111.503685,113.23331,115.668724,119.66767
series_1,2020-04-12,108.55652,101.94658,104.13492,105.75054,107.17329,108.55652,110.032616,111.78796,114.16947,118.25846
series_1,2020-04-13,116.16724,108.91866,111.3989,113.19629,114.74841,116.16724,117.67547,119.51358,121.98046,126.10164
series_1,2020-04-14,115.72349,108.572685,111.016266,112.7781,114.26403,115.72349,117.246254,119.15499,121.6668,126.02478
series_1,2020-04-15,111.69228,104.72538,107.06843,108.81877,110.28178,111.69228,113.187325,115.06265,117.56372,121.996605
series_1,2020-04-16,108.5641,101.72496,104.026726,105.692604,107.15221,108.5641,110.108185,111.97723,114.48064,118.85765
series_1,2020-04-17,114.53846,107.179085,109.62344,111.45671,113.024055,114.53846,116.167336,118.139336,120.74202,125.24837
series_1,2020-04-18,114.94647,107.27166,109.77708,111.67189,113.32855,114.94647,116.66382,118.731514,121.436646,126.0879
series_1,2020-04-19,111.56786,103.922104,106.35723,108.242966,109.91569,111.56786,113.30637,115.43511,118.19836,122.95229
series_1,2020-04-20,109.27153,101.64325,104.058556,105.90659,107.604225,109.27153,111.034775,113.13746,115.90692,120.63506
series_1,2020-04-21,114.90115,106.85896,109.47549,111.401825,113.190834,114.90115,116.7319,118.891785,121.688126,126.45597
series_1,2020-04-22,114.52063,106.658325,109.105446,111.034874,112.769264,114.52063,116.36296,118.522224,121.37088,126.28913
series_1,2020-04-23,112.67356,104.59388,107.13562,109.12528,110.92977,112.67356,114.57992,116.79154,119.768,124.737656
series_1,2020-04-24,110.777,102.601494,105.11797,107.10723,108.95788,110.777,112.71541,114.91468,117.9491,123.04819
series_1,2020-04-25,115.07635,106.441864,109.10533,111.24668,113.18905,115.07635,117.05492,119.31462,122.286255,127.46774
series_1,2020-04-26,113.11033,105.014565,107.45502,109.44993,111.31119,113.11033,115.050186,117.28,120.24502,125.48679
series_1,2020-04-27,111.8831,103.74701,106.22113,108.22555,110.05315,111.8831,113.81358,116.10319,119.17543,124.47834
series_1,2020-04-28,111.12006,102.65995,105.26109,107.33485,109.22663,111.12006,113.09623,115.44203,118.62448,123.987625
series_1,2020-04-29,116.80786,107.777695,110.67003,112.868195,114.8656,116.80786,118.86075,121.31566,124.508316,130.0762
series_1,2020-04-30,115.395164,106.62991,109.377525,111.513054,113.46039,115.395164,117.42268,119.86228,123.03731,128.645
